,0
1205,0.9011455796939085
1206,-0.06954145863851013
1207,0.5754410881161707
1208,0.1864073253976759
1209,-0.7577743686273211
1210,-0.729896114154091
1211,-0.5150289135314077
1212,-0.050761155784105894
1213,0.13166600155516983
1214,-0.05997957827178735
1215,0.5398194520244002
1216,-0.6112593634214958
1217,0.6250010855348602
1218,0.11489686925041687
1219,-0.5825348623243385
1220,0.9780961408307762
1221,-0.9603743761167352
1222,0.26256485084473935
1223,0.2572665062709354
1224,-0.9129031517067747
1225,0.7918886297715169
1226,0.42979972520620713
1227,0.6600205241106669
1228,0.9829824129940234
1229,-0.18786698327328533
1230,0.29525538213799285
1231,-0.6127055755659641
1232,-0.8972211556271552
1233,0.13508200442809914
1234,0.49954891608394836
1235,-0.40632123992657565
1236,0.2178099079906286
1237,-0.8236822055369051
1238,-0.6014101884713865
1239,-0.2177700509470697
1240,-0.9204999629961541
1241,-0.7175339442888788
1242,0.4564042108064541
1243,-0.627804790042942
1244,-0.23933266181435653
1245,-0.9564484285235673
1246,-0.1277209010631779
1247,-0.7697586222774724
1248,0.8036189524680721
1249,0.9628922658005072
1250,-0.05472912648781425
1251,0.8867246987106674
1252,-0.8728666247392518
1253,0.29644665996856356
1254,-0.3033885389087869
1255,-0.8554328929351067
1256,0.11017554659918782
1257,0.2805458237943179
1258,-0.8711260180989309
1259,0.08187606083677945
1260,0.8195154082111895
1261,-0.4927252115763716
1262,0.29858524698658795
1263,-0.24268867515770576
1264,0.2915359862984097
1265,-0.891325798743009
1266,-0.9870056337386841
1267,-0.9233240122051101
1268,-0.2431427122315557
1269,0.9362137508740171
1270,-0.4023733080981762
1271,0.10534820131693956
1272,0.3052204369693725
1273,0.8920797869120287
1274,-0.21059229510065092
1275,-0.17590867002425292
1276,0.3364445258909641
1277,-0.8146240894681016
1278,-0.889952992618326
1279,-0.6727642398115994
1280,-0.50886716051798
1281,0.08801335071766903
1282,0.15880643610632506
1283,0.2170588369185471
1284,-0.2440604252393075
1285,-0.356036073895138
1286,0.2931361974280713
1287,0.6708596481603712
1288,0.3349590960426694
1289,-0.4976345839543699
1290,-0.9596934565856035
1291,0.3101109798593753
1292,-0.8421497215402081
1293,0.9086737015199082
1294,0.4696161872544531
1295,0.8935457750322835
1296,0.05268131053240377
1297,0.7038529144933001
1298,-0.4597744572936955
1299,-0.8215354728715276
1300,0.8121160809406271
1301,0.0062714482473469335
1302,-0.9700987443017555
1303,0.35079647608368725
1304,-0.05871626458398538
1305,0.6147185334084502
1306,0.297712901965798
1307,-0.25532355101927906
1308,0.716014273206234
1309,0.2667700986138086
1310,-0.41595484654626813
1311,-0.49951557124720725
1312,-0.4425202153605041
1313,0.25643049680710406
1314,0.7073088807773229
1315,-0.0016928028143432527
1316,0.4829981110559043
1317,0.576139891521571
1318,0.7397287873408129
1319,-0.45791074504698415
1320,-0.634974558604394
1321,-0.8694515962249194
1322,-0.7206693778341193
1323,0.05555835564081857
1324,-0.09686231532001743
1325,0.0002423787104983699
1326,-0.9220404863820724
1327,0.47118433403424564
1328,-0.9493402586625641
1329,-0.5962270742788058
1330,0.6052909030442712
1331,0.8749137941215648
1332,-0.33609968789537437
1333,-0.7483588286197258
1334,0.2216831686410088
1335,0.9133199229435949
1336,0.10723113638920023
1337,-0.9390137471648907
1338,0.9152170603101779
1339,-0.5869377346047362
1340,-0.39891020560325097
1341,0.06843285714173519
1342,0.9639300338995562
1343,-0.06508269904941022
1344,-0.40972634628037685
1345,-0.7575790489024943
1346,0.9312150903660597
1347,0.5031674298211801
1348,0.8512785144384336
1349,0.3935743756278407
1350,-0.36578748611223877
1351,0.14176223175684033
1352,-0.002291544705850024
1353,0.38454369218862894
1354,-0.504139202647135
1355,0.9224630664838822
1356,-0.11140825927241904
1357,0.7217454568074357
1358,-0.10030928273462436
1359,-0.141664723149455
1360,0.8791403805108116
1361,0.5099981250486803
1362,-0.27739197348218814
1363,-0.6938992153292962
1364,0.7943468074500948
1365,-0.7026248306657168
1366,0.09922538794781
1367,0.95784324928657
1368,-0.799643275539067
1369,0.06385094678619119
1370,0.007937433544195738
1371,-0.3170294842650263
1372,0.6732675879525716
1373,0.9182196939801259
1374,0.24086075244737803
1375,0.9362685781793432
1376,-0.8672615409025948
1377,0.718247574578069
1378,0.12635393144184137
1379,0.006903776034680842
1380,-0.15745960268487313
1381,-0.8079199957893823
1382,-0.3712296726927633
1383,0.9701722340768124
1384,0.9224878176454456
1385,0.1997221538890488
1386,-0.3058309738149101
1387,-0.8220186291618965
1388,-0.08680609772315684
1389,0.6960994484755281
1390,0.10408841011369452
1391,-0.8731724374952765
1392,0.08032515798034434
1393,-0.16330407253097867
1394,-0.8816958169627362
1395,0.39739701956805873
1396,0.7189586306689943
1397,-0.07161073323675993
1398,-0.78171711049674
1399,-0.22704472585612523
1400,-0.6402561395885675
1401,0.6392868429000023
1402,0.9758461340785138
1403,0.477941745556572
1404,0.10420647572115027
1405,-0.8862184834690165
1406,-0.3528362877142861
1407,0.5867788415397015
1408,-0.4732270604816242
1409,-0.44090418952891186
1410,-0.2631640898839136
1411,0.9488906455415707
1412,0.727007362320619
1413,-0.021198945429785843
1414,-0.8844045532589091
1415,0.25901507306759886
1416,-0.8640288965230114
1417,0.8318763345321762
1418,-0.864542818610597
1419,0.513983347610214
1420,0.8180022494557271
1421,-0.5960657928186162
1422,0.8499318884999312
1423,-0.3679484364338155
1424,-0.10058055847960534
1425,-0.5574766152619175
1426,-0.4620573353363806
1427,-0.11456733467720936
1428,-0.12782682331918194
1429,-0.5425502640858773
1430,-0.5082145450610966
1431,-0.5068395462697015
1432,-0.7239651801311893
1433,-0.4934306723845099
1434,-0.9376896090765312
1435,0.3027318462049293
1436,0.4338322225246256
1437,-0.17375662893932575
1438,0.7023323990849666
1439,0.9564535062969737
1440,0.028959521721934056
1441,-0.4423417530826208
1442,0.4415253769955634
1443,-0.16136705912028493
1444,0.9593757911430274
1445,-0.033125659003423236
1446,0.39796380566064116
1447,-0.3461985233824785
1448,0.4757034356850782
1449,0.4260281928894174
1450,-0.11299905453314141
1451,0.988603503109444
1452,-0.9279593728177815
1453,-0.62695653964783
1454,0.15472734888874706
1455,-0.42280363997125403
1456,0.7151231114271301
1457,0.02822599463999631
1458,0.5985728101877619
1459,-0.035197541878837946
1460,-0.8507571445577957
1461,-0.5348883467251053
1462,-0.35856783649634894
1463,-0.1407600499327477
1464,-0.9354978721950253
1465,0.6672022195543468
1466,-0.4258401211130993
1467,0.99941579553007
1468,0.43823538230283066
1469,-0.801383355502276
1470,-0.863154930207028
1471,-0.8535518988281499
1472,0.24874304370156297
1473,0.9383604368601854
1474,-0.6932184896224907
1475,0.04275541136581307
1476,-0.20757360560178761
1477,0.08535540231524652
1478,-0.16055210100813277
1479,-0.7958971309785838
1480,0.03894070580527109
1481,0.08234136523304758
1482,0.19594681229930888
1483,0.4404657203041624
1484,-0.38346055793132683
1485,0.9750448784954526
1486,-0.8773940542533121
1487,-0.704747806099149
1488,0.019980745934649047
1489,-0.23037052878205744
1490,-0.9429048477517732
1491,-0.5479112619789812
1492,0.4921938069304648
1493,0.6388912273679375
1494,0.2058995715421228
1495,-0.5859402581473456
1496,0.025036039542055688
1497,-0.2984917453696869
1498,-0.7319949815141604
1499,-0.38020945748950563
1500,-0.7636166453512705
1501,-0.8604077018853309
1502,0.44087253258418513
1503,0.10653576119759833
1504,-0.28033839513774494
1505,-0.2050016712721403
1506,0.9320997426151794
1507,-0.5785983904162004
1508,0.7947367977550102
1509,-0.9410080571352966
1510,0.22669811963088438
1511,-0.0492480616149491
1512,-0.9445723375567809
1513,-0.9313409399198684
1514,-0.34136155180900096
1515,-0.3289811613284699
1516,-0.36530155210791215
1517,0.13087279539290342
1518,-0.379306232458287
1519,-0.9990326137843792
1520,0.6699254185378234
1521,-0.7215799859082921
1522,0.7606606164834406
1523,0.3076308771171339
1524,0.5352895035471577
1525,-0.37125383785112986
1526,0.46851013123654206
1527,0.6935323071568114
1528,-0.047887185517271114
1529,0.7334590730762895
1530,-0.04812332204560521
1531,-0.26225682692546304
1532,-0.5223665120588397
1533,-0.8027751300691814
1534,0.18023449946288816
1535,-0.09987437724539916
1536,-0.5796695952048387
1537,0.9060698859771577
1538,-0.03147047054136598
1539,-0.7188498474426872
1540,0.10793065253594603
1541,0.6073141152767081
1542,-0.9317400434239391
1543,0.7201047402506728
1544,0.7040255037283389
1545,0.9599545908763263
1546,0.9281187480622308
1547,-0.49155462139813144
1548,-0.44666615835138423
1549,0.059327343812129785
1550,-0.2927396926059296
1551,0.06929799363758282
1552,-0.7958960124806416
1553,0.7634598582788572
1554,-0.41685079261418023
1555,0.47563970946613865
1556,0.8996237388498585
1557,0.8365705394445633
1558,-0.8470086438345443
1559,-0.08502018860090499
1560,0.6800218584722357
1561,0.22626592983546412
1562,-0.664030905365339
1563,0.7906002445447935
1564,0.369367650007685
1565,-0.5556503816908147
1566,-0.6391315255671888
1567,-0.5607901969488553
1568,-0.8597645629495323
1569,0.4635209770247175
1570,-0.37918045862343797
1571,-0.6830728641517467
1572,-0.6078219934117479
1573,-0.2755719920209887
1574,0.44794960142130713
1575,0.8327770950661346
1576,0.5968838032131871
1577,-0.49401716475441115
1578,-0.873180529633917
1579,-0.31921717867199684
1580,-0.42435852375440564
1581,0.39198423816578076
1582,-0.9395335620519831
1583,0.7090311277163794
1584,-0.6265900015547501
1585,-0.750467580763529
1586,-0.7718254685268202
1587,-0.010360874525195962
1588,0.9327596230429551
1589,0.6613515795625389
1590,-0.3853596002810884
1591,-0.22669817230666767
1592,-0.22793520157628544
1593,-0.3126587012474096
1594,-0.619826645910726
1595,-0.3476917122198657
1596,-0.6622465710526262
1597,-0.240527271606914
1598,-0.026298660529022078
1599,0.4912838543624438
